Orthogroup	infantum	tarentolae
OG0008390		gene-LtaPh_2909151
OG0008391		gene-LtaPh_2909811
OG0008392		gene-LtaPh_2909821
OG0008393		gene-LtaPh_2909831
OG0008394		gene-LtaPh_2909841
OG0008395		gene-LtaPh_2909851
OG0008396		gene-LtaPh_2909861
OG0008397		gene-LtaPh_2909891
OG0008398		gene-LtaPh_2909921
OG0008399		gene-LtaPh_2909931
OG0008400		gene-LtaPh_2909941
OG0008401		gene-LtaPh_2909951
OG0008402		gene-LtaPh_2919500
OG0008403		gene-LtaPh_2922400
OG0008404		gene-LtaPh_2926651
OG0008405		gene-LtaPh_2928000
OG0008406		gene-LtaPh_2928100
OG0008407		gene-LtaPh_2928251
OG0008408		gene-LtaPh_2930700
OG0008409		gene-LtaPh_3002551
OG0008410		gene-LtaPh_3007400
OG0008411		gene-LtaPh_3007600
OG0008412		gene-LtaPh_3008031
OG0008413		gene-LtaPh_3008071
OG0008414		gene-LtaPh_3008081
OG0008415		gene-LtaPh_3008091
OG0008416		gene-LtaPh_3008101
OG0008417		gene-LtaPh_3015000
OG0008418		gene-LtaPh_3015051
OG0008419		gene-LtaPh_3026000
OG0008420		gene-LtaPh_3027900
OG0008421		gene-LtaPh_3032300
OG0008422		gene-LtaPh_3033851
OG0008423		gene-LtaPh_3036300
OG0008424		gene-LtaPh_3102800
OG0008425		gene-LtaPh_3103500
OG0008426		gene-LtaPh_3108921
OG0008427		gene-LtaPh_3109000
OG0008428		gene-LtaPh_3111600
OG0008429		gene-LtaPh_3114200
OG0008430		gene-LtaPh_3119600
OG0008431		gene-LtaPh_3124200
OG0008432		gene-LtaPh_3125000
OG0008433		gene-LtaPh_3127900
OG0008434		gene-LtaPh_3202451
OG0008435		gene-LtaPh_3207551
OG0008436		gene-LtaPh_3210000
OG0008437		gene-LtaPh_3216300
OG0008438		gene-LtaPh_3224551
OG0008439		gene-LtaPh_3226600
OG0008440		gene-LtaPh_3228400
OG0008441		gene-LtaPh_3235600
OG0008442		gene-LtaPh_3239051
OG0008443		gene-LtaPh_3239451
OG0008444		gene-LtaPh_3302461
OG0008445		gene-LtaPh_3309300
OG0008446		gene-LtaPh_3311700
OG0008447		gene-LtaPh_3319100
OG0008448		gene-LtaPh_3320101
OG0008449		gene-LtaPh_3320000
OG0008450		gene-LtaPh_3324700
OG0008451		gene-LtaPh_3325751
OG0008452		gene-LtaPh_3326900
OG0008453		gene-LtaPh_3327951
OG0008454		gene-LtaPh_3328051
OG0008455		gene-LtaPh_3331400
OG0008456		gene-LtaPh_3333100
OG0008457		gene-LtaPh_3333961
OG0008458		gene-LtaPh_3400061
OG0008459		gene-LtaPh_3400121
OG0008460		gene-LtaPh_3400200
OG0008461		gene-LtaPh_3400300
OG0008462		gene-LtaPh_3404751
OG0008463		gene-LtaPh_3410201
OG0008464		gene-LtaPh_3411600
OG0008465		gene-LtaPh_3411201
OG0008466		gene-LtaPh_3410401
OG0008467		gene-LtaPh_3410751
OG0008468		gene-LtaPh_3411100
OG0008469		gene-LtaPh_3415000
OG0008470		gene-LtaPh_3416300
OG0008471		gene-LtaPh_3426851
OG0008472		gene-LtaPh_3426900
OG0008473		gene-LtaPh_3431251
OG0008474		gene-LtaPh_3500201
OG0008475		gene-LtaPh_3506300
OG0008476		gene-LtaPh_3506700
OG0008477		gene-LtaPh_3507700
OG0008478		gene-LtaPh_3509851
OG0008479		gene-LtaPh_3517161
OG0008480		gene-LtaPh_3517951
OG0008481		gene-LtaPh_3518000
OG0008482		gene-LtaPh_3514021
OG0008483		gene-LtaPh_3520800
OG0008484		gene-LtaPh_3522361
OG0008485		gene-LtaPh_3524700
OG0008486		gene-LtaPh_3524001
OG0008487		gene-LtaPh_3525431
OG0008488		gene-LtaPh_3526900
OG0008489		gene-LtaPh_3528800
OG0008490		gene-LtaPh_3533600
OG0008491		gene-LtaPh_3534751
OG0008492		gene-LtaPh_3539751
OG0008493		gene-LtaPh_3544161
OG0008494		gene-LtaPh_3544531
OG0008495		gene-LtaPh_3544751
OG0008496		gene-LtaPh_3545151
OG0008497		gene-LtaPh_3553300
OG0008498		gene-LtaPh_3604000
OG0008499		gene-LtaPh_3609421
OG0008500		gene-LtaPh_3609441
OG0008501		gene-LtaPh_3611651
OG0008502		gene-LtaPh_3614400
OG0008503		gene-LtaPh_3629600
OG0008504		gene-LtaPh_3629700
OG0008505		gene-LtaPh_3633700
OG0008506		gene-LtaPh_3633751
OG0008507		gene-LtaPh_3635000
OG0008508		gene-LtaPh_3636231
OG0008509		gene-LtaPh_3636261
OG0008510		gene-LtaPh_3636900
OG0008511		gene-LtaPh_3638751
OG0008512		gene-LtaPh_3645551
OG0008513		gene-LtaPh_3646331
OG0008514		gene-LtaPh_3650700
OG0008515		gene-LtaPh_3664200
OG0008516		gene-LtaPh_3665200
OG0008517		gene-LtaPh_3666051
OG0008518		gene-LtaPh_3669500
OG0008519		gene-LtaPh_9902001
OG0008520		gene-LtaPh_9902101
OG0008521		gene-LtaPh_9902201
OG0008522		gene-LtaPh_9902401
OG0008523		gene-LtaPh_9902701
OG0008524		gene-LtaPh_9903101
OG0008525		gene-LtaPh_9903201
OG0008526		gene-LtaPh_9903301
OG0008527		gene-LtaPh_9904501
OG0008528		gene-LtaPh_9904601
OG0008529		gene-LtaPh_9904701
OG0008530		gene-LtaPh_9904801
OG0008531		gene-LtaPh_9904901
OG0008532		gene-LtaPh_9905001
OG0008533		gene-LtaPh_9905101
OG0008534		gene-LtaPh_9905301
OG0008535		gene-LtaPh_9905401
OG0008536		gene-LtaPh_9905501
OG0008537		gene-LtaPh_9905601
OG0008538		gene-LtaPh_9906201
OG0008539		gene-LtaPh_9906301
OG0008540		gene-LtaPh_9906401
OG0008541		gene-LtaPh_9906501
OG0008542		gene-LtaPh_9906601
OG0008543		gene-LtaPh_9906701
OG0008544		gene-LtaPh_9906801
OG0008545		gene-LtaPh_9906901
OG0008546		gene-LtaPh_9907301
OG0008547		gene-LtaPh_9907401
OG0008548		gene-LtaPh_9907501
OG0008549		gene-LtaPh_9907601
OG0008550		gene-LtaPh_9907701
OG0008551		gene-LtaPh_9907801
OG0008552		gene-LtaPh_9907901
OG0008553		gene-LtaPh_9908101
OG0008554		gene-LtaPh_9908201
OG0008555		gene-LtaPh_9908301
OG0008556		gene-LtaPh_9908601
OG0008557		gene-LtaPh_9911101
OG0008558		gene-LtaPh_9911201
OG0008559		gene-LtaPh_9911301
OG0008560		gene-LtaPh_9912501
OG0008561		gene-LtaPh_9913101
OG0008562		gene-LtaPh_9913201
OG0008563		gene-LtaPh_9913801
OG0008564		gene-LtaPh_9914001
OG0008565		gene-LtaPh_9914101
OG0008566		gene-LtaPh_9914201
OG0008567		gene-LtaPh_9914301
OG0008568		gene-LtaPh_9914401
OG0008569		gene-LtaPh_9914501
OG0008570		gene-LtaPh_9914601
OG0008571		gene-LtaPh_9915801
OG0008572		gene-LtaPh_9916701
OG0008573		gene-LtaPh_9917801
OG0008574		gene-LtaPh_9917901
OG0008575		gene-LtaPh_9918201
OG0008576		gene-LtaPh_9918601
OG0008577		gene-LtaPh_9918701
OG0008578		gene-LtaPh_9918801
OG0008579		gene-LtaPh_9918901
OG0008580		gene-LtaPh_9919701
OG0008581		gene-LtaPh_9919801
OG0008582		gene-LtaPh_9919901
OG0008583		gene-LtaPh_9920001
OG0008584		gene-LtaPh_9920101
OG0008585		gene-LtaPh_9920401
OG0008586		gene-LtaPh_9920701
OG0008587		gene-LtaPh_9921001
OG0008588		gene-LtaPh_9921101
OG0008589		gene-LtaPh_9921201
OG0008590		gene-LtaPh_9921301
OG0008591		gene-LtaPh_9921401
OG0008592		gene-LtaPh_9921701
OG0008593		gene-LtaPh_9921801
OG0008594		gene-LtaPh_9921901
OG0008595		gene-LtaPh_9922001
OG0008596		gene-LtaPh_9922301
OG0008597		gene-LtaPh_9922401
OG0008598		gene-LtaPh_9922501
OG0008599		gene-LtaPh_9923001
